customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1027,29.0,Male,West,Secondary,Self-Employed,406170.4559610131,287283.6881731734,Business,641.7319314157301,0,154,0.4386506117580449,2018-01-27,1
1028,39.0,Male,North,Secondary,Salaried,605387.4825263581,191141.32567354434,Business,637.8252491616716,9,128,0.8008449996165905,2018-01-28,0
1029,61.0,Male,North,Secondary,Unemployed,,274630.32674628973,Other,801.3449743242131,6,171,1.0514684658291509,2018-01-29,0
1030,42.0,Female,East,Secondary,Salaried,814098.9270522278,269852.6838895319,Business,713.0811684554777,9,133,0.20673490516299026,2018-01-30,1
1031,66.0,Male,West,Graduate,Self-Employed,299248.42168732587,50853.477735272434,Car,547.5813175670795,4,153,0.48458534106704876,2018-01-31,0
1032,44.0,Other,North,Graduate,Unemployed,602059.2779164646,127871.9403171542,Other,835.4092566334189,7,111,1.229751687237591,2018-02-01,0
1033,,Other,West,Graduate,Unemployed,468379.7019859603,75055.45108836227,Business,,8,197,0.7435308185637257,2018-02-02,0
1034,45.0,Male,East,Graduate,,661318.6495827374,360138.96820241085,Other,,6,75,0.8652079988452128,2018-02-03,0
1035,33.0,Male,North,Secondary,Self-Employed,576722.7907633542,191568.6459650139,Education,627.3515901150168,6,22,0.7059424030932568,2018-02-04,1
1036,32.0,Other,West,Post-Graduate,Salaried,26055.7181031105,342466.3370373314,Car,554.056076327652,0,193,0.16145991970020718,2018-02-05,1
1037,64.0,Other,North,Primary,,430397.3827406322,69363.81755664133,Business,612.7793223928948,3,120,0.3320496917482183,2018-02-06,0
1038,68.0,Female,East,Secondary,Salaried,539711.6725792583,154178.52603611792,Education,,1,168,0.7237582942386472,2018-02-07,0
1039,61.0,Other,West,Primary,Salaried,213127.00656823086,264039.8593412778,Education,,1,43,0.3928596515710989,2018-02-08,1
1040,69.0,Female,North,Post-Graduate,Self-Employed,616204.4019731971,214341.96835413473,Other,804.324352827219,1,48,0.16997064012355023,2018-02-09,1
1041,,Female,East,Graduate,Self-Employed,195196.95165459393,242628.7914250767,Education,601.1150578213726,3,145,1.2811095296725532,2018-02-10,1
1042,54.0,Female,North,Post-Graduate,Unemployed,340312.19051658927,99695.34129653944,Car,538.0382566710989,0,129,1.4736695408297622,2018-02-11,0
1043,68.0,Female,North,Secondary,Salaried,768262.3839400269,1240577.1177212575,Car,664.0886246911203,3,135,1.2104000235954353,2018-02-12,0
1044,24.0,Female,South,Graduate,Salaried,323244.4422271463,1048645.1506423324,Home,473.15606344371486,1,64,1.295298890386534,2018-02-13,1
1045,38.0,Male,South,Secondary,Salaried,614793.3918403351,232130.04043931788,Car,682.3167714184782,4,36,0.4387679824438635,2018-02-14,0
1046,26.0,Other,East,Graduate,Unemployed,,145151.1775134554,Education,635.2397413701332,2,127,1.4448777657184797,2018-02-15,0
1047,,Female,South,Primary,Unemployed,916262.9313530284,903616.0408339024,Car,603.3963498131758,7,62,0.3756959862347997,2018-02-16,0
1048,35.0,Other,East,Primary,,439089.2723025485,176680.8016805208,Other,490.52969327332045,3,48,1.4320017345065652,2018-02-17,0
1049,21.0,Other,South,Primary,Self-Employed,519064.16138954385,67960.70319697907,Home,701.3600106569717,0,74,1.4927470115523314,2018-02-18,0
1050,42.0,Female,North,Post-Graduate,Self-Employed,535807.359309793,195966.171862281,Education,596.7299160338089,0,154,1.0964119280444682,2018-02-19,0
1051,31.0,Male,East,Secondary,Salaried,,187461.56814219794,Home,533.0083164289712,9,167,1.4736012245085506,2018-02-20,1
1052,67.0,Female,East,Post-Graduate,Salaried,196164.00340276462,284992.1207900096,Education,362.7737786718351,2,190,0.8973556913939451,2018-02-21,0
1053,26.0,Male,North,Primary,Self-Employed,498932.70583266736,21245.884614863782,Other,647.2485094949363,8,22,0.4633584964465265,2018-02-22,1
1054,43.0,Other,East,Secondary,Salaried,368246.23484372866,218815.98630837607,Home,827.2251596669744,6,30,0.7117942399318692,2018-02-23,0
1055,19.0,Male,East,Primary,Self-Employed,162088.55478434596,107554.55615154261,Business,816.125921454787,1,156,0.9309853095303002,2018-02-24,0
1056,37.0,Male,South,Post-Graduate,Unemployed,697424.440025742,225537.86737564372,Education,,8,62,0.202314186837821,2018-02-25,1
1057,45.0,Male,East,Post-Graduate,Self-Employed,429565.40328008187,229942.40444618446,Business,589.778793963822,9,28,0.9712805704641445,2018-02-26,0
1058,64.0,Other,West,Post-Graduate,Unemployed,548504.0851225039,193052.41782958465,Home,696.8774256075023,1,66,1.4736489714672123,2018-02-27,0
1059,24.0,Other,North,Primary,Salaried,535969.0837456118,264583.44998488674,Business,550.1614560811709,2,34,0.36615070969721863,2018-02-28,0
1060,61.0,Male,South,Secondary,Self-Employed,433029.5455247773,100338.71527202407,Business,680.1791899819466,9,40,1.2096331628037367,2018-03-01,0
1061,25.0,Male,South,Secondary,Salaried,,1154470.544090144,Home,726.6080278384691,1,90,1.3710583112914672,2018-03-02,1
1062,64.0,Female,West,Primary,Unemployed,490547.06947419816,143353.6907044687,Other,772.6933223884307,2,192,1.4211822299483092,2018-03-03,1
1063,52.0,Male,North,Secondary,,942047.6823233322,75528.10796080835,Business,639.9845923520047,5,32,1.4441898461676261,2018-03-04,0
1064,31.0,Female,North,Primary,Unemployed,419923.7279633364,178208.32236001527,Business,629.6326249823035,8,41,0.8300434942100606,2018-03-05,0
1065,34.0,Male,South,Secondary,Salaried,599947.524022422,32387.398185601167,Other,562.2017413243439,8,199,1.4682310711881053,2018-03-06,0
1066,53.0,Female,East,Graduate,Salaried,606519.0218741102,220333.91137969616,Business,,6,83,1.1602342899882143,2018-03-07,1
1067,67.0,Other,South,Graduate,Salaried,282443.81294764765,179259.96459358194,Business,627.3521108098473,2,19,0.3263400107317467,2018-03-08,0
1068,57.0,Male,North,Post-Graduate,Salaried,685896.5014689539,298694.95371008286,Business,686.7365506816178,3,63,0.7676601490551579,2018-03-09,0
1069,21.0,Male,West,Graduate,Unemployed,147426.614225792,251913.93684055965,Car,741.358462623325,5,61,1.1056636455208055,2018-03-10,0
1070,19.0,Male,South,Graduate,Unemployed,728827.0405232836,88640.29302495919,Other,569.6821049319656,4,157,0.4462764421467167,2018-03-11,0
1071,23.0,Male,North,Graduate,,236130.4221725189,531716.0028422767,Business,799.2688568959522,1,169,0.9968612569684422,2018-03-12,0
1072,59.0,Female,South,Primary,Self-Employed,454750.9561982648,241653.15364273672,Other,622.8876398957432,5,123,1.0332406706652668,2018-03-13,1
1073,21.0,Male,East,Graduate,Salaried,712913.73560534,267766.3207988028,Education,647.8632705651564,2,23,0.3277796413319922,2018-03-14,0
1074,46.0,Other,South,Graduate,Unemployed,,297800.07319095044,Education,575.2788320852177,7,187,0.8911194374338587,2018-03-15,0
1075,35.0,Other,South,Post-Graduate,Unemployed,663339.703542714,297160.74282442784,Business,407.5759739727058,1,165,1.1802776753700508,2018-03-16,1
1076,,Male,North,Graduate,Unemployed,623732.3919419864,192838.19118016755,Other,738.404539636105,0,119,0.7984539303503186,2018-03-17,1
1077,61.0,Other,North,Graduate,Self-Employed,757253.7226809203,229012.4497800935,Other,723.6843897092433,8,62,0.1169443634865504,2018-03-18,0
1078,,Male,North,Secondary,Self-Employed,712441.9701827423,303899.0803155037,Other,621.8672442881787,2,161,0.11265385671100905,2018-03-19,0
1079,27.0,Male,South,Post-Graduate,Unemployed,409251.13829271164,175735.32304512413,Car,656.6990717224872,0,88,0.5998410815580171,2018-03-20,0
1080,53.0,Other,East,Post-Graduate,Unemployed,626588.326758693,230378.0949552099,Education,701.5939217704099,6,31,1.3966716958044947,2018-03-21,0
1081,31.0,Male,West,Post-Graduate,Unemployed,194689.6276604507,173849.53762562788,Other,493.7454143113457,9,39,0.42014749144505226,2018-03-22,0
1082,48.0,Other,West,Post-Graduate,Self-Employed,488419.01853244303,155924.1508427658,Other,597.0947322653706,4,13,0.9881091644203619,2018-03-23,0
1083,65.0,Female,North,Post-Graduate,Unemployed,663696.9469277079,203870.80946286427,Car,729.4264679621828,4,68,0.41090621897064883,2018-03-24,0
1084,32.0,Male,North,Post-Graduate,Unemployed,526769.5308492,144996.5238928327,Car,300.0,0,17,0.5503379855233681,2018-03-25,1
1085,25.0,Female,South,Primary,Salaried,589327.9463034172,189526.72217842005,Other,679.355793216663,8,21,1.2872589254420777,2018-03-26,0
1086,31.0,Other,West,Graduate,,457345.52480684174,117203.61083742938,Home,514.3418195376595,6,128,1.1204060191779257,2018-03-27,0
1087,40.0,Female,North,Post-Graduate,Self-Employed,,184800.44902540965,Other,696.6429982433526,7,168,0.23355898823849489,2018-03-28,0
1088,57.0,Female,East,Graduate,Unemployed,483916.8452582015,235871.22348926892,Other,646.4358517702516,8,43,0.700182829381007,2018-03-29,1
1089,38.0,Other,East,Graduate,Unemployed,406909.96351918933,152898.91710345633,Car,488.48681840944903,5,91,0.14083766910337026,2018-03-30,1
1090,33.0,Female,North,Primary,Salaried,677303.4825138109,200743.34020247302,Car,766.4739354457172,4,107,0.7732462052442125,2018-03-31,1
1091,62.0,Female,North,Post-Graduate,Self-Employed,218968.015527108,211147.40748970115,Other,576.5408423201951,5,136,1.0274076163814954,2018-04-01,1
1092,35.0,Other,West,Secondary,Salaried,600206.668703469,236202.7913457068,Other,568.9747562985619,1,84,0.26590367303741214,2018-04-02,1
1093,64.0,Female,West,Primary,Salaried,291503.0251545723,189313.61269558273,Other,670.0569197230943,3,114,0.504438914472832,2018-04-03,0
1094,41.0,Other,South,Secondary,Salaried,755585.365847633,1147477.2293976978,Car,764.8637349428715,2,58,0.6569712757030196,2018-04-04,0
1095,43.0,Female,West,Graduate,Salaried,447794.5493506409,31926.491083846573,Other,,6,88,1.3873434345184696,2018-04-05,0
1096,42.0,Other,East,Graduate,Unemployed,526996.9441639377,435020.2277734219,Other,656.1679849847972,8,194,1.4905570215921495,2018-04-06,1
1097,,Other,East,Primary,Unemployed,,130309.29887699866,Business,692.8816500330573,4,102,0.1628758185938622,2018-04-07,1
1098,58.0,Female,North,Primary,Salaried,114063.08073716855,232271.2018683262,Home,719.3105607263144,5,163,1.1654110928935488,2018-04-08,0
1099,46.0,Female,West,Secondary,Self-Employed,369883.03168862866,124922.56718353211,Education,667.6441555277225,9,27,0.6204136929632805,2018-04-09,0
1100,32.0,Female,South,Post-Graduate,Self-Employed,708709.1818573107,251541.45276074414,Home,613.2972160916678,1,105,0.649441460721272,2018-04-10,0
1101,62.0,Male,East,Secondary,Self-Employed,673553.0048341777,222125.53220759422,Business,567.2409779351281,2,47,1.1559709626858319,2018-04-11,1
1102,18.0,Male,East,Primary,,556606.4410790433,147942.91701239283,Education,658.6143883046375,2,96,1.3857970050035722,2018-04-12,0
1103,42.0,Male,South,Secondary,Salaried,230107.2857148953,285846.98763282504,Other,542.7860988014393,8,97,1.4313000323035678,2018-04-13,0
1104,24.0,Other,South,Primary,Unemployed,617100.6921717159,186883.1296318463,Business,357.86495165053924,6,59,0.907971620453649,2018-04-14,0
1105,26.0,Female,East,Secondary,Self-Employed,642679.9180410891,243777.27504456032,Other,693.6559804157667,7,17,0.5999696230207039,2018-04-15,0
1106,41.0,Other,East,Primary,Salaried,509403.44262474903,126627.21558431713,Car,740.3934841086195,9,178,1.202568720202291,2018-04-16,1
1107,,Male,South,Primary,Self-Employed,3723170.950591457,197528.9891542736,Business,413.70675644581615,8,143,0.4514019365672204,2018-04-17,0
1108,61.0,Female,East,Primary,Self-Employed,363313.6419739754,360272.5813745684,Car,549.0269295290062,5,78,0.8897036403669248,2018-04-18,1
1109,25.0,Other,North,Post-Graduate,Salaried,398028.484500005,277037.2423291304,Business,711.9154261005198,3,181,0.6020098461348223,2018-04-19,0
1110,41.0,Female,North,Secondary,Unemployed,3077.6841828370816,224609.66043608414,Business,855.7495469711698,0,130,1.0192835031910266,2018-04-20,0
1111,28.0,Other,South,Secondary,,683965.5020295327,164086.3337912163,Car,652.0793707675408,7,73,0.43655847805090964,2018-04-21,0
1112,68.0,Female,West,Secondary,Salaried,562772.3926940268,205399.8828700007,Education,577.1997058770866,6,166,0.3682301240287561,2018-04-22,1
1113,34.0,Male,South,Primary,Unemployed,163635.93497335416,215805.27921379058,Home,631.710355889516,1,165,1.385534721345612,2018-04-23,0
1114,25.0,Male,South,Secondary,Salaried,741401.0000058525,235938.27479357962,Other,787.4876419148185,7,148,0.24252515612935166,2018-04-24,0
1115,52.0,Female,West,Secondary,Salaried,1627369.3726289892,113867.15934578674,Business,900.0,4,130,0.8083410708289043,2018-04-25,0
1116,,Other,West,Primary,Salaried,658731.5883960708,253472.6368753892,Other,570.0807993349747,6,74,0.40919389614821244,2018-04-26,1
1117,50.0,Male,West,Graduate,Unemployed,,112832.55213642778,Car,601.7256477817967,3,116,0.15450194865593442,2018-04-27,0
1118,22.0,Male,North,Primary,Salaried,,330490.06818254973,Other,554.6671391741288,4,156,0.15042634560799695,2018-04-28,1
1119,59.0,Male,East,Secondary,Self-Employed,298776.8213833008,138269.73420664974,Car,662.2670315994795,7,146,0.3453104809481583,2018-04-29,0
1120,56.0,Female,North,Primary,Unemployed,1449088.042171813,223730.26557409405,Other,812.467845846956,0,164,1.3134784963084003,2018-04-30,0
1121,,Female,East,Graduate,Unemployed,,280411.4058622414,Home,682.307927311603,0,171,0.49547024156783726,2018-05-01,0
1122,,Other,North,Primary,,,179809.59652284402,Home,624.7646497873712,3,181,1.430642838805414,2018-05-02,0
1123,24.0,Other,East,Secondary,Unemployed,285884.3840645665,908992.0061119547,Home,620.8188731084456,2,109,0.9142712101848709,2018-05-03,0
1124,26.0,Other,North,Graduate,Self-Employed,,314814.52393520414,Home,300.0,9,91,0.7112598656762724,2018-05-04,0
1125,25.0,Female,West,Post-Graduate,Unemployed,,245152.2390314613,Home,738.3109777147159,1,152,0.9121243685372363,2018-05-05,0
1126,,Female,South,Secondary,Unemployed,334883.0313965078,228444.0503739482,Home,642.2162802987198,2,60,0.8233777393167748,2018-05-06,1
1127,51.0,Other,North,Graduate,Salaried,961944.5510812374,65217.16841436303,Car,631.9520086409375,0,150,1.1622867552602552,2018-05-07,0
1128,,Other,East,Graduate,Unemployed,367220.61729066685,125302.21978078218,Business,969.3107567844861,0,92,0.49549449236199317,2018-05-08,1
1129,65.0,Female,West,Post-Graduate,Self-Employed,733420.5828767272,283753.61021200096,Other,679.8752908365686,5,186,0.5942705482404234,2018-05-09,0
1130,40.0,Other,North,Primary,Self-Employed,824221.7115575431,245596.0244273106,Home,,4,121,1.351732023546551,2018-05-10,0
1131,41.0,Male,North,Primary,Self-Employed,930039.6623426571,257717.30190280592,Car,,7,65,1.4250391184105677,2018-05-11,0
1132,54.0,Female,West,Secondary,Self-Employed,514792.5928147136,250831.75457719178,Car,764.8445709196754,1,188,1.3495815184810642,2018-05-12,0
1133,52.0,Other,North,Post-Graduate,Unemployed,396493.26981835515,1212722.0890801197,Car,661.3270410537765,3,174,0.6872271915402389,2018-05-13,0
1134,61.0,Female,South,Primary,Unemployed,380215.1206881328,179088.00600359018,Business,506.1722021682633,7,154,1.1925117042096343,2018-05-14,0
1135,57.0,Male,North,Post-Graduate,Self-Employed,611075.3633613816,209639.99670314408,Other,741.9228934575203,5,195,0.7668700266215382,2018-05-15,0
1136,39.0,Female,South,Primary,Self-Employed,375425.90071534325,117706.05334967328,Business,583.1855914461006,0,166,0.796555793004543,2018-05-16,0
1137,44.0,Female,South,Graduate,Unemployed,400806.1907347059,97758.19332508992,Education,837.3297776217546,3,170,0.3865521526801975,2018-05-17,1
1138,52.0,Female,West,Primary,Self-Employed,466377.02087494126,68500.74275295538,Car,,0,69,0.927582424561923,2018-05-18,1
1139,18.0,Female,North,Post-Graduate,Salaried,425320.1463246861,129186.92008001219,Education,605.2678104341248,1,129,0.36059025685468715,2018-05-19,0
1140,52.0,Male,West,Graduate,Self-Employed,265285.95859757497,324204.9452391714,Home,778.1016361735112,4,192,0.5641905786940713,2018-05-20,0
1141,54.0,Female,North,Graduate,Self-Employed,,75781.834574717,Home,656.7855510527403,7,147,1.2970422822679093,2018-05-21,0
1142,64.0,Female,North,Graduate,Salaried,709706.18770152,175717.12115382418,Business,735.277367512222,7,184,0.38990613289519727,2018-05-22,0
1143,31.0,Other,East,Post-Graduate,Salaried,568723.7179070434,96548.37410830737,Other,698.4732817294475,2,32,0.19962159924280592,2018-05-23,0
1144,20.0,Female,North,Secondary,Unemployed,424689.46979554684,151922.0829597311,Education,565.3643345009126,3,158,0.19661062965794282,2018-05-24,0
1145,18.0,Other,West,Secondary,Unemployed,358957.8527340437,213575.50338816157,Other,585.6450167682538,9,22,1.417098328704351,2018-05-25,0
1146,22.0,Male,South,Secondary,Salaried,359275.98741471075,143990.73014359933,Business,752.9960817581161,5,110,0.8096886131465684,2018-05-26,0
1147,43.0,Male,North,Post-Graduate,Salaried,971475.2730065417,287173.1892013169,Home,616.5224667893459,9,170,0.6731769005438256,2018-05-27,0
1148,31.0,Male,East,Graduate,Unemployed,687567.6603133288,322718.24966796534,Other,609.6351536758003,2,33,1.2352300134110858,2018-05-28,1
1149,56.0,Male,West,Secondary,Self-Employed,331977.98428333236,20072.34175552486,Other,554.4877420650647,1,117,1.2701562990747224,2018-05-29,1
1150,44.0,Other,North,Post-Graduate,Salaried,532939.5654874281,145360.6135719102,Home,692.3599065593461,5,20,0.5650674463618465,2018-05-30,0
1151,26.0,Female,West,Secondary,,427492.99498012755,204731.3697817938,Education,856.2524919243144,4,26,1.0710652804633134,2018-05-31,1
1152,32.0,Male,East,Primary,Self-Employed,616760.0752312582,290089.36208123044,Home,543.2467085745727,9,184,1.1795719421926412,2018-06-01,1
1153,32.0,Female,East,Secondary,Salaried,,163660.457987739,Other,652.4219456672758,4,34,1.0165109616123362,2018-06-02,0
1154,43.0,Other,West,Secondary,Self-Employed,716721.9307810941,198405.16838033518,Education,900.0,9,103,0.3122331047201391,2018-06-03,0
1155,59.0,Other,North,Graduate,Unemployed,329888.7082675609,107460.4619958441,Education,642.0358608754285,4,30,1.3262363169238798,2018-06-04,0
1156,30.0,Other,South,Post-Graduate,Salaried,520947.0597276261,77376.33181901235,Home,,9,93,0.8547323738304121,2018-06-05,1
1157,68.0,Male,East,Graduate,Self-Employed,,315630.7751666347,Other,543.760647185312,4,149,0.49546139691800517,2018-06-06,1
1158,49.0,Female,North,Graduate,,248531.93991423107,54074.410088565055,Business,900.0,2,46,0.6953194596127714,2018-06-07,0
1159,56.0,Female,North,Graduate,Self-Employed,676820.1673118359,386289.5206737253,Other,631.2855734995451,6,51,0.15259952655847034,2018-06-08,0
1160,66.0,Female,South,Graduate,Unemployed,309863.2417189346,258012.1119505393,Car,748.5729995679862,5,154,0.2790135217113846,2018-06-09,0
1161,69.0,Other,East,Graduate,Unemployed,331818.24039042904,1017591.3841653619,Business,768.7386051564752,3,110,1.1717654507222053,2018-06-10,0
1162,,Male,East,Secondary,Salaried,498344.3850899901,246037.4933995544,Education,908.9563642018613,1,57,0.10001628865751261,2018-06-11,0
1163,21.0,Other,North,Graduate,Self-Employed,638952.2061693079,179785.14495992288,Business,300.0,8,112,0.683192159875209,2018-06-12,1
1164,47.0,Other,North,Graduate,Salaried,287834.64083318075,231366.76237606956,Education,682.5796316582166,0,37,0.8315142535198238,2018-06-13,0
1165,54.0,Female,South,Post-Graduate,Salaried,-196161.7657520168,184888.26497724198,Education,669.4384301577336,3,50,0.1764881880013612,2018-06-14,1
1166,40.0,Other,South,Primary,Self-Employed,325955.3515712977,244245.86211523836,Business,614.6833707189312,0,108,1.462309428161266,2018-06-15,1
1167,56.0,Female,East,Secondary,,741125.6155905675,197305.07784730272,Education,683.8483843461692,5,56,0.4165754637495407,2018-06-16,1
1168,62.0,Male,West,Secondary,Self-Employed,568627.0102033748,123972.14535186123,Education,,3,155,0.5258782074907932,2018-06-17,0
1169,32.0,Female,East,Secondary,Unemployed,764774.9607574426,130354.1906990595,Car,666.8460976269614,4,114,0.5255195171570383,2018-06-18,0
1170,60.0,Male,North,Graduate,,1368183.8578673042,121258.20997659971,Other,781.759753560796,4,133,0.4225833269642898,2018-06-19,0
1171,46.0,Female,East,Graduate,Salaried,172120.74646718876,277672.05855474476,Other,549.3457434720359,8,22,0.10206335092083599,2018-06-20,0
1172,53.0,Other,West,Graduate,,592509.7105295081,150604.27100327215,Car,,0,150,1.121082711723195,2018-06-21,0
1173,30.0,Other,South,Post-Graduate,Self-Employed,548004.5475370092,47031.74711321117,Business,781.7115067339865,1,109,1.4535836997189995,2018-06-22,0
1174,49.0,Male,West,Primary,Unemployed,561110.8640754517,231747.09326790442,Home,,5,40,0.4140108765990631,2018-06-23,0
1175,24.0,Male,West,Graduate,Unemployed,686599.3285301137,321161.4050071665,Home,437.81451009914053,4,139,1.0282660685247913,2018-06-24,0
1176,68.0,Male,West,Primary,Unemployed,584336.984782452,261846.65513420216,Home,589.2178012905567,6,25,1.138654857742201,2018-06-25,0
1177,39.0,Female,South,Post-Graduate,Salaried,581123.5186280757,151734.114782263,Car,,2,146,1.2877955307267346,2018-06-26,0
1178,45.0,Female,West,Secondary,,643001.4027602281,73055.06275239287,Car,647.7131937701118,2,82,0.6916808758190527,2018-06-27,1
1179,19.0,Male,West,Graduate,Salaried,,189258.55173139914,Education,550.069776770509,9,175,0.5241032678966009,2018-06-28,1
1180,59.0,Other,West,Primary,Salaried,671489.1863434812,187262.0897522632,Home,,1,63,0.5554131876322436,2018-06-29,0
1181,62.0,Female,North,Primary,Salaried,701704.1649557163,122464.03117489872,Business,734.0620026504553,2,193,1.0976698663379179,2018-06-30,0
1182,23.0,Female,West,Graduate,Self-Employed,806337.760248183,244082.984179403,Business,704.6733568201379,9,109,1.2434912531078905,2018-07-01,0
1183,45.0,Female,South,Secondary,Salaried,370161.73501926416,347730.1200664378,Home,,0,118,0.35425955485924376,2018-07-02,0
1184,45.0,Male,West,Secondary,Salaried,596112.4214821495,217782.6173966627,Home,613.3175588185312,4,96,0.6193174114208713,2018-07-03,0
1185,,Male,West,Secondary,Self-Employed,425935.32628054067,212838.09655990766,Home,,4,182,1.36271627544881,2018-07-04,1
1186,61.0,Male,South,Post-Graduate,Salaried,,125021.75609329419,Car,557.7589815501498,6,171,1.229370927572635,2018-07-05,0
1187,37.0,Male,West,Primary,Unemployed,362091.93578392675,311793.1762448298,Car,811.5375689469442,3,146,1.4788017638674662,2018-07-06,0
1188,47.0,Male,South,Primary,Unemployed,598991.1035123051,193988.46665519866,Car,617.767953078866,2,17,1.155947563554913,2018-07-07,0
1189,28.0,Other,West,Primary,Salaried,583650.5109572001,153682.93958446634,Other,771.7158520825496,0,16,0.6504732814390911,2018-07-08,0
1190,45.0,Other,South,Post-Graduate,Self-Employed,580082.4058476874,205095.07149212927,Business,802.1316051922452,7,45,0.9268929675924928,2018-07-09,0
1191,,Male,West,Primary,Unemployed,454857.2704861334,237756.90665972873,Business,749.8310898147961,2,27,1.0254199559462485,2018-07-10,0
1192,56.0,Female,West,Post-Graduate,Self-Employed,500682.9502356821,211137.23269159225,Education,606.8379687281952,1,12,0.2098381428439735,2018-07-11,0
1193,,Male,North,Secondary,,663550.5391752099,296492.2716536473,Car,690.373009033661,3,37,0.8622957427454111,2018-07-12,0
1194,18.0,Other,North,Graduate,Unemployed,202121.38807013875,230717.72420374898,Other,647.5804393609084,2,79,1.0930491598616534,2018-07-13,0
1195,44.0,Other,West,Primary,Self-Employed,504928.41968571686,177284.6551293972,Other,,0,181,0.33424982560148453,2018-07-14,0
1196,69.0,Female,West,Primary,Unemployed,517991.22962535796,232095.3773061512,Business,682.4359281721603,2,158,1.19288440439578,2018-07-15,0
1197,30.0,Other,East,Secondary,,650660.8538155298,239970.96809007658,Car,532.0960208840197,1,37,0.9172818927197562,2018-07-16,1
1198,58.0,Male,South,Graduate,Unemployed,229950.31761143496,96289.92645889265,Education,768.7679388461563,7,63,1.4331104999766324,2018-07-17,0
1199,20.0,Female,East,Post-Graduate,Salaried,799026.7491034823,291953.5782610972,Car,603.5382702701606,5,191,0.15939121748964838,2018-07-18,0
